/* SEQUENCE 설정 */
CREATE SEQUENCE inquiry_seq; -- 문의유형 시퀀스 추가
INSERT INTO category (category_number, category_name) VALUES (10, 'TOP_SWEAT'); -- 상의-맨투맨
INSERT INTO category (category_number, category_name) VALUES (11, 'TOP_SLEEVELESS'); -- 상의-슬리브리스
INSERT INTO category (category_number, category_name) VALUES (12, 'BOTTOM_DENIM'); -- 하의-데님
INSERT INTO category (category_number, category_name) VALUES (13, 'BOTTOM_COTTON'); -- 하의-코튼
INSERT INTO category (category_number, category_name) VALUES (14, 'BOTTOM_SHORT'); -- 하의-숏
INSERT INTO category (category_number, category_name) VALUES (15, 'BOTTOM_SLACKS'); -- 하의-슬랙스
INSERT INTO category (category_number, category_name) VALUES (16, 'BOTTOM_TRAINING'); -- 하의-트레이닝/조거
INSERT INTO category (category_number, category_name) VALUES (17, 'BOTTOM_LEGGINGS'); -- 하의-레깅스
INSERT INTO category (category_number, category_name) VALUES (18, 'BOTTOM_SKIRT'); -- 하의-스커트
INSERT INTO category (category_number, category_name) VALUES (19, 'DRESS_MINI'); -- 드레스-미니
INSERT INTO category (category_number, category_name) VALUES (20, 'DRESS_MIDI'); -- 드레스-미디
INSERT INTO category (category_number, category_name) VALUES (21, 'DRESS_MAXI'); -- 드레스-맥시
INSERT INTO category (category_number, category_name) VALUES (22, 'DRESS_OVERALL'); -- 드레스-오버롤
INSERT INTO category (category_number, category_name) VALUES (23, 'BAG_BACKPACK'); -- 가방-백팩
INSERT INTO category (category_number, category_name) VALUES (24, 'BAG_CROSS'); -- 가방-메신저/크로스
INSERT INTO category (category_number, category_name) VALUES (25, 'BAG_SHOULDER'); -- 가방-숄더/토트
INSERT INTO category (category_number, category_name) VALUES (26, 'BAG_ECO'); -- 가방-에코백
INSERT INTO category (category_number, category_name) VALUES (27, 'BAG_CLUTCH'); -- 가방-클러치
INSERT INTO category (category_number, category_name) VALUES (28, 'SHOES_SHOES'); -- 신발-구두
INSERT INTO category (category_number, category_name) VALUES (29, 'SHOES_BOOTS'); -- 신발-부츠
INSERT INTO category (category_number, category_name) VALUES (30, 'SHOES_SANDALS'); -- 신발-샌들
INSERT INTO category (category_number, category_name) VALUES (31, 'SHOES_SLIPPERS'); -- 신발-슬리퍼
INSERT INTO category (category_number, category_name) VALUES (32, 'SHOES_SNEAKERS'); -- 신발-스니커즈
INSERT INTO category (category_number, category_name) VALUES (33, 'ETC_BAG'); -- ETC-가방
INSERT INTO category (category_number, category_name) VALUES (34, 'ETC_HAT'); -- ETC-모자
INSERT INTO category (category_number, category_name) VALUES (35, 'ETC_ACCESSORIES'); -- ETC-악세서리
SELECT * FROM category;
COMMIT;

/* board_comment 더미데이터 추가 */
INSERT INTO board_comment (comment_id, board_id, mbr_id, comment_content) 
VALUES (board_comment_seq.nextval, 1, 'abcd1234', 'comment_content'); 
SELECT * FROM board_comment;
COMMIT; 

/* shipping 더미데이터 추가 */
INSERT INTO shipping (mbr_id, shipping_address) 
VALUES ('abcd1234', '서울시구로구');
SELECT * FROM shipping;
COMMIT; 

/* prdct_image 더미데이터 추가 */
INSERT INTO prdct_image (image_number, image_name, image_path, board_id) 
VALUES (prdct_image_seq.nextval, '사진이름', '경로예시', 1); 
SELECT * FROM prdct_image;
COMMIT; 

/* board 더미데이터 추가 */
INSERT INTO board (board_id, board_name, board_content, mbr_id, board_type_number, inquiry_number, prdct_id, order_number, board_like, board_hit) 
VALUES (board_seq.nextval, '게시글제목', '게시글내용', 'abcd1234', 1, 1, 'PRDCT12', 1, 0, 0); 
SELECT * FROM board;
COMMIT;

/* wish_list 더미데이터 추가 */
INSERT INTO wish_list (mbr_id, board_id) 
VALUES ('abcd1234', 1);
SELECT * FROM wish_list;
COMMIT; 

/* mbr 더미데이터 추가 */
INSERT INTO mbr (mbr_id, mbr_pw, mbr_name, authority_number, mbr_gender, mbr_birth, mbr_email, login_number, contact_number, mbr_nickname, mbr_point, grade_number) 
VALUES ('abcd1234', '1234', '홍길동', 1, '남', '1994-09-12', 'abcd1234@naver.com', 1, '01012345678', '닉네임', 0, 3);
SELECT * FROM mbr;
COMMIT; 

/* prdct 더미데이터 추가 */
INSERT INTO prdct (prdct_id, prdct_name, prdct_price, category_number) 
VALUES ('PRDCT12', '옷예시', '121680', 1); 
SELECT * FROM prdct;
COMMIT; 

/* order_detail 더미데이터 추가 */
INSERT INTO order_detail (order_number, prdct_id, order_color, order_size, order_amount, prdct_price) 
VALUES (1, 'PRDCT12', 'RED', 'XL', 1, 121680); 
SELECT * FROM order_detail;
COMMIT; 

/* prdct_order 더미데이터 추가 */
INSERT INTO prdct_order (order_number, order_price, mbr_id) 
VALUES (prdct_order_seq.nextval, 121680, 'abcd1234');
SELECT * FROM prdct_order;
COMMIT; 

/* prdct_detail 더미데이터 추가 */
INSERT INTO prdct_detail (prdct_id, prdct_color, prdct_size, prdct_stock) 
VALUES ('PRDCT12', 'RED', 'XL', 100); 
SELECT * FROM prdct_detail;
COMMIT; 

/* supply 더미데이터 추가 */
INSERT INTO supply (prdct_id, supply_amount) 
VALUES ('PRDCT12', 200);
SELECT * FROM supply;
COMMIT; 

/* cart_detail 더미데이터 추가 */
INSERT INTO cart_detail (cart_number, prdct_id, cart_color, cart_size, cart_amount, prdct_price) 
VALUES (1, 'PRDCT12', 'RED', 'XL', 1, 121680); 
SELECT * FROM cart_detail;
COMMIT; 

/* cart 더미데이터 추가 */
INSERT INTO cart (cart_number, cart_price, mbr_id) 
VALUES (cart_seq.nextval, 121680, 'abcd1234');
SELECT * FROM cart;
COMMIT; 
